Cytokine	Pathway	Ligand	Receptor	LR_pairs
IL33	IL33	IL33	IL1RL1_IL1RAP	IL33->IL1RL1_IL1RAP
IL34	IL34	IL34	CSF1R	IL34->CSF1R
IL36a	IL36	IL36A	IL1RL2_IL1RAP	IL36A->IL1RL2_IL1RAP
IL36RA	IL36RA	IL36RN	IL1RL2_IL1RAP	IL36RN->IL1RL2_IL1RAP
IL4	IL4	IL4	IL4R_IL13RA1	IL4->IL4R_IL13RA1
IL4	IL4	IL4	IL4R_IL2RG	IL4->IL4R_IL2RG
IL5	IL5	IL5	IL5RA_CSF2RB	IL5->IL5RA_CSF2RB
IL6	IL6	IL6	IL6R_IL6ST	IL6->IL6R_IL6ST
IL7	IL7	IL7	IL7R_IL2RG	IL7->IL7R_IL2RG
IL9	IL9	IL9	IL9R_IL2RG	IL9->IL9R_IL2RG
SCF	SCF	KITLG	KIT	KITLG->KIT
Leptin	Leptin	LEP	LEPR	LEP->LEPR
LIF	LIF	LIF	LIFR_IL6ST	LIF->LIFR_IL6ST
LTA1-B2	LTA1-B2	LTA_LTB	LTBR	LTA_LTB->LTBR
LTA2-B1	LTA2-B1	LTA_LTB	TNFRSF1A	LTA_LTB->TNFRSF1A
LTA2-B1	LTA2-B1	LTA_LTB	TNFRSF1B	LTA_LTB->TNFRSF1B
Noggin	Noggin	NOG	BMPR1A_BMPR2	NOG->BMPR1A_BMPR2
Noggin	Noggin	NOG	BMPR1B_BMPR2	NOG->BMPR1B_BMPR2
OSM	OSM	OSM	IL6ST_OSMR	OSM->IL6ST_OSMR
OSM	OSM	OSM	IL6ST_LIFR	OSM->IL6ST_LIFR
Prolactin	Prolactin	PRL	PRLR	PRL->PRLR
Persephin	Persephin	PSPN	GFRA4_RET	PSPN->GFRA4_RET
Resistin	Resistin	RETN	CAP1	RETN->CAP1
Resistin	Resistin	RETN	TLR4	RETN->TLR4
TGF-beta-1	TGFB1	TGFB1	ACVR1B_TGFBR2	TGFB1->ACVR1B_TGFBR2
TGF-beta-1	TGFB1	TGFB1	ACVR1C_TGFBR2	TGFB1->ACVR1C_TGFBR2
TGF-beta-1	TGFB1	TGFB1	TGFBR1_TGFBR2	TGFB1->TGFBR1_TGFBR2
TGF-beta-1	TGFB1	TGFB1	ACVR1_TGFBR1_TGFBR2	TGFB1->ACVR1_TGFBR1_TGFBR2
TPO	TPO	THPO	MPL	THPO->MPL
TNFa	TNFA	TNF	TNFRSF1A	TNF->TNFRSF1A
TNFa	TNFA	TNF	TNFRSF1B	TNF->TNFRSF1B
TRAIL	TRAIL	TNFSF10	TNFRSF10A	TNFSF10->TNFRSF10A
TRAIL	TRAIL	TNFSF10	TNFRSF10B	TNFSF10->TNFRSF10B
RANKL	RANKL	TNFSF11	TNFRSF11A	TNFSF11->TNFRSF11A
TWEAK	TWEAK	TNFSF12	TNFRSF12A	TNFSF12->TNFRSF12A
APRIL	APRIL	TNFSF13	TNFRSF17	TNFSF13->TNFRSF17
APRIL	APRIL	TNFSF13	TNFRSF13B	TNFSF13->TNFRSF13B
BAFF	BAFF	TNFSF13B	TNFRSF13C	TNFSF13B->TNFRSF13C
BAFF	BAFF	TNFSF13B	TNFRSF17	TNFSF13B->TNFRSF17
BAFF	BAFF	TNFSF13B	TNFRSF13B	TNFSF13B->TNFRSF13B
LIGHT	LIGHT	TNFSF14	TNFRSF14	TNFSF14->TNFRSF14
LIGHT	LIGHT	TNFSF14	LTBR	TNFSF14->LTBR
TL1A	TL1A	TNFSF15	TNFRSF25	TNFSF15->TNFRSF25
GITRL	GITRL	TNFSF18	TNFRSF18	TNFSF18->TNFRSF18
OX40L	OX40L	TNFSF4	TNFRSF4	TNFSF4->TNFRSF4
CD30L	CD30L	TNFSF8	TNFRSF8	TNFSF8->TNFRSF8
41BBL	41BBL	TNFSF9	TNFRSF9	TNFSF9->TNFRSF9
TSLP	TSLP	TSLP	CRLF2_IL7R	TSLP->CRLF2_IL7R
VEGF	VEGFA	VEGFA	FLT1_KDR	VEGFA->FLT1_KDR
VEGF	VEGFA	VEGFA	KDR	VEGFA->KDR
VEGF	VEGFA	VEGFA	FLT1	VEGFA->FLT1
CD64	CD64	IGHG1	FCGR1A	IGHG1->FCGR1A
CD64	CD64	IGHG3	FCGR1B	IGHG3->FCGR1B
CD64	CD64	IGHG4	FCGR1C	IGHG4->FCGR1C
